bit_flags = FTS_PHYSICAL ; } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) MST[SUB$@1$@2$!GT$@2$@1$]MSP[] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[@!ABS$@$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; MST[STMT!TRAPSTMT]MSP[] break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; MST[STMT!DELSTMT]MSP[] break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; MST[C!CONSTVAL$0$]MSP[] break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; MST[C!ADD$C$-1$]MSP[] break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; MST[C!ADD$C$1$]MSP[] break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; MST[STMT!TRAPSTMT]MSP[] case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; MST[STMT!DELSTMT]MSP[] case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; MST[STMT!TRAPSTMT]MSP[] break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; MST[STMT!DELSTMT]MSP[] break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; MST[ASSIGN$V1$@2$!NEQ$V1$@2$]MSP[] break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; MST[C!CONSTVAL$0$]MSP[] break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; MST[C!ADD$C$-1$]MSP[] break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; MST[C!ADD$C$1$]MSP[] break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; MST[STMT!TRAPSTMT]MSP[] case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; MST[STMT!DELSTMT]MSP[] case 'P' :
bit_flags = FTS_PHYSICAL ; MST[STMT!TRAPSTMT]MSP[] break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; MST[STMT!DELSTMT]MSP[] break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[] break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; MST[C!CONSTVAL$0$]MSP[] break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; MST[C!ADD$C$-1$]MSP[] break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; MST[C!ADD$C$1$]MSP[] break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; MST[STMT!TRAPSTMT]MSP[] case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; MST[STMT!DELSTMT]MSP[] case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; MST[STMT!TRAPSTMT]MSP[] break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; MST[STMT!DELSTMT]MSP[] break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; MST[ASSIGN$V1$@2$!EQ$V1$@2$]MSP[] break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] uid_t uid = - 1 ;
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; MST[C!ADD$C$-1$]MSP[] break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; MST[C!ADD$C$1$]MSP[] break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; MST[STMT!TRAPSTMT]MSP[] case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; MST[STMT!DELSTMT]MSP[] case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; MST[STMT!TRAPSTMT]MSP[] break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; MST[STMT!DELSTMT]MSP[] break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; MST[ASSIGN$V1$@2$!GE$V1$@2$]MSP[] break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; MST[C!CONSTVAL$0$]MSP[] break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case FROM_OPTION : {
