fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!ADD$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!NEG$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!GT$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!BITOR$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!OPERAND$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!EQ$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!GT$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!GE$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!CONSTVAL$1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LT$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!ABS$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LE$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!MUL$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!SUB$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!BITSHL$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LT$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LE$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!BITNOT$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!GT$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!GT$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!GE$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LT$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LE$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!ABS$@2$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LT$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[BITAND$@1$@2$!LE$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!BITNOT$@2$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[@!ABS$@$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[@!ABS$@$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[@!ABS$@$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[@!ABS$@$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[C!ADD$C$-1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[C!ADD$C$1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[C!ADD$C$-1$]MSP[S] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[C!ADD$C$1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!SUB$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!SUB$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!DIV$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!CONSTVAL$0$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!MOD$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!MUL$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!DIV$@1$@2$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!NEG$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITNOT$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!NEG$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!ABS$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
fn_20 ( vl_23 , vl_24 ) ; default: fn_1 ( vl_25 ) ; } } vr_20 = vr_16 - vl_26 ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] if ( vr_20 <= 0 ) vr_18 = fn_14 ( lr_4 , vr_20 ) ; else for ( vr_18 = true ; vl_26 < vr_16 ; vl_26 ++ )
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITNOT$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!CONSTVAL$1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
vr_5 = ( vr_12 & 0xffff ) + ( vr_12 >> 16 ) ; MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[N] printf ( lr_10 , vr_5 , fn_9 ( vr_6 , vr_8 , vl_13 , 1 , 512 ) ) ; if ( vr_3 ) printf ( lr_9 , vr_2 ) ; putchar ( '\n' ) ;
