main ( int argc , char * * argv ) { int c ; bool date_set = false ; bool ok = true ; char const * flex_date = NULL ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[]
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LE$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LT$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GE$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[STMT!TRAPSTMT]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[STMT!DELSTMT]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[STMT!TRAPSTMT]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[STMT!DELSTMT]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; MST[STMT!DELSTMT]MSP[] }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; MST[C!CONSTVAL$0$]MSP[] }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; MST[C!ADD$C$-1$]MSP[] }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; MST[C!ADD$C$1$]MSP[] }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} static bool MST[STMT!TRAPSTMT]MSP[] touch ( const char * file ) { bool ok ; int fd = - 1 ; int open_errno = 0 ; struct timespec const * t = newtime ; if ( STREQ ( file , lr_2 ) ) fd = STDOUT_FILENO ;
} if ( amtime_now ) MST[STMT!TRAPSTMT]MSP[] { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) MST[@!ABS$@$]MSP[] { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) MST[@!ABS$@$]MSP[] { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; MST[STMT!TRAPSTMT]MSP[] } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; MST[STMT!DELSTMT]MSP[] } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} static bool MST[STMT!TRAPSTMT]MSP[] touch ( const char * file ) { bool ok ; int fd = - 1 ; int open_errno = 0 ; struct timespec const * t = newtime ; if ( STREQ ( file , lr_2 ) ) fd = STDOUT_FILENO ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[STMT!TRAPSTMT]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[STMT!DELSTMT]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[@!ABS$@$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[STMT!TRAPSTMT]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[@!ABS$@$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[@!ABS$@$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[C!CONSTVAL$0$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[C!ADD$C$1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITNOT$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!CONSTVAL$1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GT$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LE$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GT$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LE$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GE$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!NEG$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!ABS$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LT$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LT$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GE$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GT$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LE$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GT$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LE$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GE$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LT$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!LT$@2$@1$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$@1$@2$!GE$@1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!REMOVECASES$1$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[STMT!TRAPSTMT]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[STMT!DELSTMT]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
} if ( amtime_now ) { t = NULL ; } ok = ( fdutimensat ( fd , AT_FDCWD , ( fd == STDOUT_FILENO ? NULL : file ) , t , MST[STMT!TRAPSTMT]MSP[] ( no_dereference && fd == - 1 ) ? AT_SYMLINK_NOFOLLOW : 0 ) == 0 ) ;
