if ( vl_40 == vr_35 ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] vr_36 [ vr_35 ++ ] = fn_28 ( lr_10 ) ; for (; vl_40 < vr_35 ; ++ vl_40 ) { char * vr_33 = vr_36 [ vl_40 ] ; if ( vr_37 ) vr_30 &= fn_16 ( vr_33 ) ; else { int vr_40 = vr_9 ; if ( ! fn_10 ( vr_33 , & vr_40 , vr_24 ) ) vr_30 = false ; else { bool vr_41 = strchr ( vr_33 , '\\' ) || strchr ( vr_33 , '\n' ) ; if ( vr_39 ) { if ( vr_41 )
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[S] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!NEG$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!ABS$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) MST[STMT!TRAPSTMT]MSP[N] { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) MST[@!ABS$@$]MSP[N] { vl_12 = true ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) { vl_12 = true ; MST[STMT!TRAPSTMT]MSP[N]
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) { vl_12 = true ; MST[ASSIGN$V1$@2$!EQ$V1$@2$]MSP[S]
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[S] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) { vl_12 = true ; MST[C!CONSTVAL$0$]MSP[S]
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) { vl_12 = true ; MST[C!ADD$C$1$]MSP[N]
vr_13 = vl_13 ; MST[STMT!TRAPSTMT]MSP[N] if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; MST[STMT!DELSTMT]MSP[N] if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) MST[STMT!TRAPSTMT]MSP[N] { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) MST[STMT!DELSTMT]MSP[N] { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; if ( vr_15 ) { vl_12 = true ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; MST[STMT!TRAPSTMT]MSP[N] if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; MST[STMT!DELSTMT]MSP[N] if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) MST[@!ABS$@$]MSP[N] { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; MST[STMT!TRAPSTMT]MSP[N] return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; MST[STMT!DELSTMT]MSP[N] return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; MST[@!ABS$@$]MSP[N] return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] return false ; } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; MST[STMT!TRAPSTMT]MSP[N] } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; MST[STMT!DELSTMT]MSP[N] } } fn_14 ( vr_13 , vl_16 ) ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; MST[C!ADD$C$-1$]MSP[N] } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; MST[STMT!TRAPSTMT]MSP[N] } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; MST[STMT!DELSTMT]MSP[N] } } fn_14 ( vr_13 , vl_16 ) ;
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ; MST[STMT!TRAPSTMT]MSP[N]
vr_13 = vl_13 ; if ( vl_5 && * vr_9 ) { if ( * vr_9 < 0 ) * vr_9 = ! fn_12 ( vl_14 ) ; if ( * vr_9 ) fn_13 ( NULL , lr_11 , vl_13 ) ; } } else { vr_13 = fopen ( vr_11 , ( vl_5 && * vr_9 ? lr_11 : lr_12 ) ) ; if ( vr_13 == NULL ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } } fn_14 ( vr_13 , vl_16 ) ; MST[STMT!DELSTMT]MSP[N]
vr_14 = fn_15 ( vr_13 , vr_12 ) ; MST[STMT!TRAPSTMT]MSP[N] if ( vr_14 ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; if ( vr_13 != vl_13 ) fclose ( vr_13 ) ; return false ; } if ( ! vr_15 && fclose ( vr_13 ) != 0 ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } return true ; } static bool fn_16 ( const char * vr_16 ) { tp_3 * vr_17 ; tp_4 vr_18 = 0 ; tp_4 vr_19 = 0 ;
vr_14 = fn_15 ( vr_13 , vr_12 ) ; MST[STMT!DELSTMT]MSP[N] if ( vr_14 ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; if ( vr_13 != vl_13 ) fclose ( vr_13 ) ; return false ; } if ( ! vr_15 && fclose ( vr_13 ) != 0 ) { error ( 0 , vl_15 , lr_13 , vr_11 ) ; return false ; } return true ; } static bool fn_16 ( const char * vr_16 ) { tp_3 * vr_17 ; tp_4 vr_18 = 0 ; tp_4 vr_19 = 0 ;
